## WO-LAUNCH-BINDING stage checkpoint — 2026-08-15

Stage 1 plus the campaign half of stage 2 are implemented on
`impl/wo-launch-binding`: settle publishes both fixed root-local locators;
standalone consume refuses in favor of the sole launcher; campaign outer
preflight and the inner bundle writer independently authenticate from disk;
and marker-bearing bundle metadata carries the full lineage. This does not
close A1 or clear `WINDOW-COUNCIL-GATE`: the sibling calibration writer,
stages 3-4, successor-family freeze transaction, and full C-028 gauntlet
remain outstanding.

## Current Queue

The generated region below is the sole live queue and source of truth for
work selection. Edit the kernel and regenerate; do not hand-edit its rows.

Superseded (2026-07-15, WO-012; D-043): Q4/P2-019 sample size is frozen in the hash-bound analysis registry before outcomes, and outcome-dependent growth permanently demotes the contrast to exploratory; see `docs/contracts/analysis_plans.md` §Required fields.

Superseded (2026-07-15, WO-017; D-043): P2-027 publication and uninvolved-party re-reduction are optional owner-directed evidence-handoff work, not the default reproducibility or project-completion gate; see `docs/specs/c027/rpt-001_report_vertical_slice.md` §0.4 and `docs/contracts/publication_privacy.md` §Publication boundary.

<!-- BEGIN GENERATED: state-kernel current-queue -->
<!-- GENERATED from docs/process/state_kernel.json by scripts/gen_state.py. Do NOT hand-edit between the markers; edit the kernel and regenerate. -->

Source of truth for work selection: [state kernel](docs/process/state_kernel.json) (updated 2026-08-19).

Generated compatibility table for repository consumers; the lane tables below are the detailed view of the same kernel state.

| Rank | ID | Priority | Status | Task | Evidence / Acceptance |
| A8 | P2-036 | P3 Research Expansion | SHELVED — trigger: P2-023 (HumanEval import smoke (P2-023) lands) | Second-benchmark-family source session: pick and freeze the second import family with licensing/contamination/shape discipline; MMLU/tinyBenchmarks remain rejected as first. | Named family plus frozen subset manifest passing claims_lint --mode pack. Evidence: Named family with license/provenance fields; Frozen subset manifest passing claims_lint --mode pack. Authority: [Import-family campaign pack](docs/campaign_packs/c5_i_1_i_2_i_5_import_family.md). Acceptance: [P2-036 acceptance](docs/process/state_kernel.json). Note: SHELF per C-026 meeting; FLORES language-set decision (D-046/B6) may share the session. |
| A15 | SEC5A-REMOTE-01 | P2 Next Slice | SHELVED — trigger: SEC5A-remote-ruling (Ed ruling ratifying the §5A remote-attestation amendment before it takes effect), QUIET-GUARD-01 (QUIET-GUARD-01 lands (the guard supplies the amendment's programmatic substrate)); GATES close: SEC5A-remote-ruling | §5A remote-attestation amendment (ruling-requiring): programmatic checks (adapter negotiation, network time, process inventory, display state) plus Ed remote attestation replace physical-presence §5A when hardware state is already correct; hands required only on check failure. | The §5A amendment is drafted with the four programmatic checks plus Ed remote attestation substituting for physical presence when hardware state is already correct, and is ratified by an Ed ruling before taking effect. Evidence: Amendment drafted against the §5A home document with the physical-presence substitution conditions stated exactly; Programmatic checks specified and implemented: adapter negotiation, network time, process inventory, display state; Ed remote attestation step defined; hands required only on check failure; Ed ruling recorded ratifying the amendment. Authority: [Ed directive 2026-08-03 ~23:55 (t3-drive chain is the critical path; non-in-flight work paused) + t3-doctrine gate synthesis + synthesis-exhibits SX5](docs/process_traces/2026-08-03-t3-doctrine-gate/SYNTHESIS.md). Acceptance: [SEC5A-REMOTE-01 acceptance](docs/process/state_kernel.json). Note: 2026-08-05: DESCOPED by Ed's directive (t3 control-plane build-out not worth its cost; t3 stays the INTERACTIVE control plane, t3-resident-during-windows dropped; windows return to the zero-agent guarded-shell path). Shelved with the guard's shelved commits: the programmatic substrate this amendment needed lived in the dropped watcher/handoff scope. |
| A16 | WO-T3-VIS-01 | P1 Phase Gate | SHELVED | t3-thread-bridge (full council — new adapter): audited wrapper dispatching thread.create and turn.start so delegated Sol rounds appear as REAL t3 threads (phone-visible fleet). Probes plus spec first, then implementation. | An audited t3-thread-bridge wrapper dispatches thread.create and turn.start so delegated Sol rounds appear as real, phone-visible t3 threads, landed probes-then-spec-then-implementation under full council. Evidence: Probes establish thread.create and turn.start dispatch semantics before any implementation; Spec ratified before implementation begins; Audited wrapper carries the standard audit trail for dispatched rounds; A delegated Sol round demonstrably appears as a real t3 thread visible from the phone; Full council convened (new-adapter trigger). Authority: [Ed directive 2026-08-03 ~23:55 (t3-drive chain is the critical path; non-in-flight work paused) + t3-doctrine gate synthesis + synthesis-exhibits SX5](docs/process_traces/2026-08-03-t3-doctrine-gate/SYNTHESIS.md). Acceptance: [WO-T3-VIS-01 acceptance](docs/process/state_kernel.json). Note: 2026-08-05: DESCOPED by Ed's directive (t3 control-plane build-out not worth its cost; t3 stays the INTERACTIVE control plane, t3-resident-during-windows dropped; windows return to the zero-agent guarded-shell path). t3-thread-bridge shelved: phone-visible delegated rounds are the exact convenience the descope declines to pay for. Reopen only on Ed's word. |
| A33 | P2-048 | P2 Next Slice | SHELVED — trigger: P1-003 (external wall-meter decision supplies a usable device path) | Implement the conditional external-meter importer and boundary-calibrate CLI for the already-designed Q6 and D-018 bridge. | The existing Q6 and D-018 bridge design is implemented with bound metadata, synchronization, paired windows, calibration fit, held-out gate, floor identity, and refusal reasons. Evidence: External-meter importer; boundary-calibrate CLI; Designed refusal reasons and held-out gate. Authority: [Hardening adjudication C9](docs/reviews/2026-07-10-hardening-adjudication.md). Acceptance: [P2-048 acceptance](docs/process/state_kernel.json). Fence: Implement the existing bridge design; do not create a duplicate design contract (Hardening adjudication C9). Note: Conditional on P1-003 selecting an available meter path. |
| A34 | CI-003 | P3 Research Expansion | SHELVED — trigger: G6 (G6 reference milestone is complete) | Evaluate post-reference developer polish: console entry point, macOS install/import CI, Ruff, and measured coverage reporting. | Post-reference developer polish is adopted only from observed need; thresholds follow measurement rather than precedent. Evidence: Observed baseline justifies each adopted tool; Console entry point and macOS job only if useful; Measured coverage policy. Authority: [Hardening adjudication C10](docs/reviews/2026-07-10-hardening-adjudication.md). Acceptance: [CI-003 acceptance](docs/process/state_kernel.json). |
| A35 | DOC-010 | P4 Polish | SHELVED — trigger: DOC-008-proven-in-use (DOC-008 state kernel (merged PR #60, 2026-07-11) is proven in use), G6 (G6 reference milestone is complete) | Audit non-authoritative historical material for bounded relocation after DOC-008 proves the state kernel. | A post-DOC-008 audit relocates only non-authoritative history while preserving paths or redirects, citations, decision authority, and link integrity. Evidence: Only non-authoritative historical material moves; Paths or redirects preserve citations; Decision and evidence links remain intact. Authority: [Hardening adjudication C11](docs/reviews/2026-07-10-hardening-adjudication.md). Acceptance: [DOC-010 acceptance](docs/process/state_kernel.json). Fence: Do not move cited evidence, decisions, council records, or authoritative histories (Hardening adjudication C11). |
| Q9 | T3-CHAR-PAIR-01 | P1 Phase Gate | SHELVED | App-up vs app-down idle-capture characterization pair (NON-CLAIM): decide whether t3 resident processes (server, helpers, cloudflared) pollute the quiet-mac measurement floor; unlocks the app-adjacent window-operation question. Runnable next quiet night; blocked by nothing. | A matched app-up vs app-down idle-capture pair with custody and roots fully separate from any claim chain yields a recorded NON-CLAIM verdict on whether t3 resident processes pollute the measurement floor. Evidence: App-down idle capture collected on a quiet night under standard idle-capture conditions; App-up idle capture collected under matched conditions with the t3 resident processes (server, helpers, cloudflared) running; Recorded comparison verdict, labelled NON-CLAIM, deciding the app-adjacent window-operation question; Custody and roots separate from any claim chain; shares no baselines, calibration, or NEG-8 evidence. Authority: [Ed directive 2026-08-03 ~23:55 (t3-drive chain is the critical path; non-in-flight work paused) + t3-doctrine gate synthesis + synthesis-exhibits SX5](docs/process_traces/2026-08-03-t3-doctrine-gate/SYNTHESIS.md). Acceptance: [T3-CHAR-PAIR-01 acceptance](docs/process/state_kernel.json). Fence: NON-CLAIM characterization only: outputs enter no claim custody root and share no baselines, calibration, or NEG-8 evidence with any claim chain (t3-doctrine gate synthesis: characterization pair is custody-separate from any claim chain). Note: 2026-08-05: DESCOPED by Ed's directive (t3 control-plane build-out not worth its cost; t3 stays the INTERACTIVE control plane, t3-resident-during-windows dropped; windows return to the zero-agent guarded-shell path). Both arms shelved: the app-UP r03 re-capture and the app-DOWN arm existed to decide app-adjacent window admissibility, which the descope moots. Reopen only on Ed's word. |

<!-- END GENERATED: state-kernel current-queue -->

## FLAKE-CALEXITS-311-REDERIVE (registered 2026-08-12, T6; FIX APPLIED on impl/wo-detect-pulses-budget 5449e58, rides Phase 2)

New calexits hosted-flake signature distinct from the #139-killed class:
`test_parameterized_durable_public_cli_witnesses` FAILED on 3.11 only
(`AssertionError: 1 != 0 : correction=calibration_output_requires_rederive`,
run 31622634705 on PR #143 — a PR that does not touch the module) while the
